0,4.925044,0.0,0.0,0.0
1,4.938524,0.0,0.0,0.0
2,4.949984,0.0,0.0,0.0
3,4.96276,0.0,0.0,0.0
4,4.976012,0.0,0.0,0.0
5,4.98904,0.0,0.0,0.0
6,5.00182,0.0,0.5912302841130791,0.0
7,5.015904,0.0,0.5912302841130791,0.0
8,5.026496,0.0,0.5912302841130791,0.0
9,5.040208,0.0,0.5901394533305827,0.0
10,5.052484,0.0,0.5901394533305827,0.0
11,5.065944,-0.34579335805137656,0.5901394533305827,0.0
12,5.07824,-0.34579335805137656,0.5901394533305827,0.0
13,5.092044,-0.34579335805137656,0.5901394533305827,0.0
14,5.105812,-0.34470252726888007,0.5901394533305827,0.0
15,5.118376,-0.34470252726888007,0.5901394533305827,0.0
16,5.129516,-0.34470252726888007,0.5901394533305827,0.0
17,5.14312,-0.34470252726888007,0.5901394533305827,0.0
18,5.156568,-0.34470252726888007,0.5901394533305827,0.0
19,5.16934,-0.34470252726888007,0.5901394533305827,0.0
20,5.180292,-0.34470252726888007,0.5901394533305827,0.0
21,5.192976,-0.34470252726888007,0.5901394533305827,0.0
22,5.206916,-0.34579335805137656,0.5901394533305827,0.0
23,5.21952,-0.34579335805137656,0.5901394533305827,0.0
24,5.230368,-0.34579335805137656,0.5890486225480862,0.0
25,5.243232,-0.34579335805137656,0.5890486225480862,0.0
26,5.256688,-0.34579335805137656,0.5890486225480862,0.0
27,5.269324,-0.34579335805137656,0.5890486225480862,0.0
28,5.280516,-0.34470252726888007,0.5890486225480862,0.0
29,5.295072,-0.34470252726888007,0.5890486225480862,0.0
30,5.308352,-0.34470252726888007,0.5901394533305827,0.0
31,5.320572,-0.34579335805137656,0.5901394533305827,0.0
32,5.331564,-0.34579335805137656,0.5901394533305827,0.0
33,5.346804,-0.34579335805137656,0.5901394533305827,0.0
34,5.357644,-0.34579335805137656,0.5901394533305827,0.0
35,5.370048,-0.34579335805137656,0.5901394533305827,0.0
36,5.38118,-0.34579335805137656,0.5901394533305827,0.0
37,5.396288,-0.34579335805137656,0.5901394533305827,0.0
38,5.409064,-0.34579335805137656,0.5901394533305827,0.0
39,5.42062,-0.34579335805137656,0.5901394533305827,0.0
40,5.432316,-0.34579335805137656,0.5901394533305827,0.0
41,5.446324,-0.34579335805137656,0.5901394533305827,0.0
42,5.459308,-0.34579335805137656,0.5901394533305827,0.0
43,5.471368,-0.34579335805137656,0.5901394533305827,0.0
44,5.48226,-0.34579335805137656,0.5901394533305827,0.0
45,5.498432,-0.34579335805137656,0.5890486225480862,0.0
46,5.509344,-0.34579335805137656,0.5890486225480862,0.0
47,5.521052,-0.34579335805137656,0.5890486225480862,0.0
48,5.531548,-0.34579335805137656,0.5890486225480862,0.0
49,5.545744,-0.34579335805137656,0.5890486225480862,0.0
50,5.558824,-0.34579335805137656,0.5890486225480862,0.0
51,5.570948,-0.34579335805137656,0.5890486225480862,0.0
52,5.5814,-0.34579335805137656,0.5890486225480862,0.0
53,5.59624,-0.34579335805137656,0.5890486225480862,0.0
54,5.60912,-0.34579335805137656,0.5890486225480862,0.0
55,5.621004,-0.34579335805137656,0.5890486225480862,0.0
56,5.632236,-0.34579335805137656,0.5890486225480862,0.0
57,5.64746,-0.34579335805137656,0.5890486225480862,0.0
58,5.659356,-0.34579335805137656,0.5890486225480862,0.0
59,5.671128,-0.34579335805137656,0.5890486225480862,0.0
60,5.681644,-0.34579335805137656,0.5890486225480862,0.0
61,5.694392,-0.34579335805137656,0.5890486225480862,0.0
62,5.70722,-0.34579335805137656,0.5879577917655898,0.0
63,5.719824,-0.34579335805137656,0.5879577917655898,0.0
64,5.730704,-0.34579335805137656,0.5879577917655898,0.0
65,5.744452,-0.34579335805137656,0.5879577917655898,0.0
66,5.757624,-0.34579335805137656,0.5879577917655898,0.0
67,5.769544,-0.34579335805137656,0.5879577917655898,0.0
68,5.7794,-0.34579335805137656,0.5879577917655898,0.0
69,5.792652,-0.34579335805137656,0.5879577917655898,0.0
70,5.806448,-0.34470252726888007,0.5879577917655898,0.0
71,5.818936,-0.34470252726888007,0.5868669609830933,0.0
72,5.82962,-0.34470252726888007,0.5868669609830933,0.0
73,5.841628,-0.34470252726888007,0.5868669609830933,0.0
74,5.853936,-0.34470252726888007,0.5868669609830933,0.0
75,5.867208,-0.34470252726888007,0.5868669609830933,0.0
76,5.877404,-0.34470252726888007,0.5868669609830933,0.0
77,5.891608,-0.34470252726888007,0.5868669609830933,0.0
78,5.904392,-0.34470252726888007,0.5868669609830933,0.0
79,5.9161,-0.34470252726888007,0.5868669609830933,0.0
80,5.92742,-0.34470252726888007,0.5868669609830933,0.0
81,5.941584,-0.34470252726888007,0.5868669609830933,0.0
82,5.954276,-0.34470252726888007,0.5868669609830933,0.0
83,5.967512,-0.34470252726888007,0.5868669609830933,0.0
84,5.977692,-0.34470252726888007,0.5868669609830933,0.0
85,5.991156,-0.34470252726888007,0.5868669609830933,0.0
86,6.004016,-0.3436116964863836,0.5868669609830933,0.0
87,6.0168,-0.3436116964863836,0.5868669609830933,0.0
88,6.027912,-0.3436116964863836,0.5868669609830933,0.0
89,6.043432,-0.3436116964863836,0.5857761302005968,0.0
90,6.057244,-0.3436116964863836,0.5857761302005968,0.0
91,6.070064,-0.3425208657038872,0.5857761302005968,0.0
92,6.080576,-0.3425208657038872,0.5857761302005968,0.0
93,6.093332,-0.3425208657038872,0.5857761302005968,0.0
94,6.107108,-0.3425208657038872,0.5857761302005968,0.0
95,6.121044,-0.3425208657038872,0.5846852994181004,0.0
96,6.132408,-0.3436116964863836,0.5846852994181004,0.0
97,6.144136,-0.3436116964863836,0.5846852994181004,0.0
98,6.157836,-0.34470252726888007,0.5846852994181004,0.0
99,6.170384,-0.34470252726888007,0.5846852994181004,0.0
100,6.181764,-0.34579335805137656,0.5846852994181004,0.0
101,6.195192,-0.346884188833873,0.5846852994181004,0.0
102,6.208048,-0.346884188833873,0.5846852994181004,0.0
103,6.220604,-0.34797501961636945,0.5846852994181004,0.0
104,6.23204,-0.34797501961636945,0.5857761302005968,0.0
105,6.245676,-0.3490658503988659,0.5857761302005968,0.0
106,6.258992,-0.3490658503988659,0.5846852994181004,0.0
107,6.27152,-0.3490658503988659,0.5835944686356039,0.0
108,6.28296,-0.3490658503988659,0.5825036378531074,0.0
109,6.295056,-0.3490658503988659,0.5825036378531074,0.0
110,6.308276,-0.3490658503988659,0.5825036378531074,0.0
111,6.32068,-0.3490658503988659,0.581412807070611,0.0
112,6.331424,-0.3490658503988659,0.581412807070611,0.0
113,6.34552,-0.35015668118136234,0.5825036378531074,0.0
114,6.358208,-0.35015668118136234,0.5825036378531074,0.0
115,6.371472,-0.35124751196385884,0.5835944686356039,0.0
116,6.383264,-0.35124751196385884,0.5835944686356039,0.0
117,6.399288,-0.35124751196385884,0.5835944686356039,0.0
118,6.411872,-0.35124751196385884,0.5857761302005968,0.0
119,6.42454,-0.35124751196385884,0.5857761302005968,0.0
120,6.43464,-0.35124751196385884,0.5857761302005968,0.0
121,6.448436,-0.35124751196385884,0.5846852994181004,0.001090830782496456
122,6.460848,-0.35124751196385884,0.5846852994181004,0.001090830782496456
123,6.475712,-0.3534291735288517,0.5835944686356039,0.002181661564992912
124,6.488168,-0.3534291735288517,0.5835944686356039,0.002181661564992912
125,6.50342,-0.3523383427463553,0.5835944686356039,0.002181661564992912
126,6.517596,-0.3523383427463553,0.5825036378531074,0.002181661564992912
127,6.529772,-0.35124751196385884,0.5825036378531074,0.002181661564992912
128,6.541808,-0.35124751196385884,0.5835944686356039,0.002181661564992912
129,6.554276,-0.35124751196385884,0.5835944686356039,0.002181661564992912
130,6.56772,-0.35124751196385884,0.5835944686356039,0.002181661564992912
131,6.580296,-0.35124751196385884,0.5846852994181004,0.002181661564992912
132,6.593716,-0.35124751196385884,0.5846852994181004,0.002181661564992912
133,6.607184,-0.35124751196385884,0.5857761302005968,0.002181661564992912
134,6.619368,-0.35124751196385884,0.5857761302005968,0.002181661564992912
135,6.628912,-0.3523383427463553,0.5857761302005968,0.002181661564992912
136,6.64166,-0.3523383427463553,0.5857761302005968,0.002181661564992912
137,6.65444,-0.3523383427463553,0.5857761302005968,0.002181661564992912
138,6.667184,-0.3523383427463553,0.5857761302005968,0.002181661564992912
139,6.67834,-0.3523383427463553,0.5857761302005968,0.002181661564992912
140,6.692,-0.3523383427463553,0.5846852994181004,0.002181661564992912
141,6.703852,-0.3523383427463553,0.5846852994181004,0.002181661564992912
142,6.717696,-0.3523383427463553,0.5846852994181004,0.002181661564992912
143,6.7291,-0.3523383427463553,0.5846852994181004,0.002181661564992912
144,6.743292,-0.3523383427463553,0.5846852994181004,0.002181661564992912
145,6.756656,-0.3523383427463553,0.5846852994181004,0.002181661564992912
146,6.769736,-0.3523383427463553,0.5846852994181004,0.002181661564992912
147,6.781732,-0.35124751196385884,0.5857761302005968,0.002181661564992912
148,6.795016,-0.35124751196385884,0.5857761302005968,0.002181661564992912
149,6.807612,-0.35124751196385884,0.5857761302005968,0.002181661564992912
150,6.8194,-0.35124751196385884,0.5857761302005968,0.002181661564992912
151,6.83062,-0.35124751196385884,0.5846852994181004,0.002181661564992912
152,6.844604,-0.35124751196385884,0.5846852994181004,0.002181661564992912
153,6.857356,-0.35124751196385884,0.5846852994181004,0.002181661564992912
154,6.86946,-0.35124751196385884,0.5846852994181004,0.002181661564992912
155,6.88064,-0.35124751196385884,0.5846852994181004,0.002181661564992912
156,6.893956,-0.35124751196385884,0.5846852994181004,0.002181661564992912
157,6.907768,-0.35124751196385884,0.5846852994181004,0.002181661564992912
158,6.919636,-0.35124751196385884,0.5846852994181004,0.002181661564992912
159,6.930812,-0.35124751196385884,0.5846852994181004,0.002181661564992912
160,6.943476,-0.35124751196385884,0.5846852994181004,0.002181661564992912
161,6.956856,-0.35124751196385884,0.5846852994181004,0.002181661564992912
162,6.970752,-0.35124751196385884,0.5857761302005968,0.002181661564992912
163,6.982264,-0.35124751196385884,0.5857761302005968,0.002181661564992912
164,6.997468,-0.35124751196385884,0.5857761302005968,0.002181661564992912
165,7.010572,-0.35124751196385884,0.5857761302005968,0.002181661564992912
166,7.022044,-0.35124751196385884,0.5857761302005968,0.002181661564992912
167,7.033232,-0.35124751196385884,0.5857761302005968,0.002181661564992912
168,7.048488,-0.35124751196385884,0.5857761302005968,0.002181661564992912
169,7.061112,-0.35124751196385884,0.5857761302005968,0.002181661564992912
170,7.07426,-0.35124751196385884,0.5857761302005968,0.002181661564992912
171,7.086668,-0.35124751196385884,0.5857761302005968,0.002181661564992912
172,7.101708,-0.35124751196385884,0.5857761302005968,0.002181661564992912
173,7.114572,-0.35124751196385884,0.5857761302005968,0.002181661564992912
174,7.127876,-0.35124751196385884,0.5857761302005968,0.002181661564992912
175,7.142052,-0.35124751196385884,0.5857761302005968,0.002181661564992912
176,7.153092,-0.35124751196385884,0.5857761302005968,0.002181661564992912
177,7.167316,-0.35124751196385884,0.5857761302005968,0.002181661564992912
178,7.17746,-0.35124751196385884,0.5857761302005968,0.002181661564992912
179,7.191996,-0.35124751196385884,0.5857761302005968,0.002181661564992912
180,7.20392,-0.35124751196385884,0.5857761302005968,0.002181661564992912
181,7.21616,-0.35124751196385884,0.5857761302005968,0.002181661564992912
182,7.228716,-0.35124751196385884,0.5857761302005968,0.002181661564992912
183,7.241916,-0.35124751196385884,0.5857761302005968,0.002181661564992912
184,7.254164,-0.35124751196385884,0.5857761302005968,0.002181661564992912
185,7.267376,-0.35124751196385884,0.5857761302005968,0.002181661564992912
186,7.278772,-0.35124751196385884,0.5857761302005968,0.002181661564992912
187,7.293792,-0.35124751196385884,0.5857761302005968,0.002181661564992912
188,7.30776,-0.35124751196385884,0.5857761302005968,0.002181661564992912
189,7.319812,-0.35124751196385884,0.5857761302005968,0.002181661564992912
190,7.329732,-0.35124751196385884,0.5857761302005968,0.002181661564992912
191,7.344392,-0.35124751196385884,0.5857761302005968,0.002181661564992912
192,7.358072,-0.35124751196385884,0.5857761302005968,0.002181661564992912
193,7.37104,-0.35124751196385884,0.5857761302005968,0.002181661564992912
194,7.38166,-0.35124751196385884,0.5857761302005968,0.002181661564992912
195,7.39618,-0.35124751196385884,0.5857761302005968,0.002181661564992912
196,7.409364,-0.35124751196385884,0.5857761302005968,0.002181661564992912
197,7.421456,-0.35124751196385884,0.5857761302005968,0.002181661564992912
198,7.4314,-0.35124751196385884,0.5857761302005968,0.002181661564992912
199,7.4449,-0.35124751196385884,0.5857761302005968,0.002181661564992912
200,7.457756,-0.35124751196385884,0.5857761302005968,0.002181661564992912
201,7.46954,-0.35124751196385884,0.5857761302005968,0.002181661564992912
202,7.480072,-0.35124751196385884,0.5857761302005968,0.002181661564992912
203,7.49348,-0.35124751196385884,0.5857761302005968,0.002181661564992912
204,7.507116,-0.35124751196385884,0.5857761302005968,0.002181661564992912
205,7.519504,-0.35124751196385884,0.5857761302005968,0.002181661564992912
206,7.530144,-0.35124751196385884,0.5857761302005968,0.002181661564992912
207,7.54376,-0.35124751196385884,0.5857761302005968,0.002181661564992912
208,7.55674,-0.35124751196385884,0.5857761302005968,0.002181661564992912
209,7.568684,-0.35124751196385884,0.5857761302005968,0.002181661564992912
210,7.580544,-0.35124751196385884,0.5857761302005968,0.002181661564992912
211,7.592836,-0.35124751196385884,0.5857761302005968,0.002181661564992912
212,7.607212,-0.35015668118136234,0.5857761302005968,0.002181661564992912
213,7.61946,-0.35015668118136234,0.5857761302005968,0.002181661564992912
214,7.630228,-0.35015668118136234,0.5857761302005968,0.002181661564992912
215,7.644728,-0.35015668118136234,0.5857761302005968,0.002181661564992912
216,7.657868,-0.35015668118136234,0.5857761302005968,0.002181661564992912
217,7.67108,-0.35015668118136234,0.5857761302005968,0.002181661564992912
218,7.6821,-0.35015668118136234,0.5857761302005968,0.002181661564992912
219,7.69508,-0.35015668118136234,0.5857761302005968,0.002181661564992912
220,7.708544,-0.35015668118136234,0.5857761302005968,0.002181661564992912
221,7.720596,-0.35015668118136234,0.5857761302005968,0.002181661564992912
222,7.731164,-0.35015668118136234,0.5857761302005968,0.002181661564992912
223,7.744588,-0.35015668118136234,0.5857761302005968,0.002181661564992912
224,7.757764,-0.35015668118136234,0.5857761302005968,0.002181661564992912
225,7.770792,-0.35015668118136234,0.5857761302005968,0.002181661564992912
226,7.782084,-0.35015668118136234,0.5857761302005968,0.002181661564992912
227,7.796092,-0.35015668118136234,0.5857761302005968,0.002181661564992912
228,7.809176,-0.35015668118136234,0.5857761302005968,0.002181661564992912
229,7.821044,-0.35015668118136234,0.5857761302005968,0.002181661564992912
230,7.8329,-0.3490658503988659,0.5857761302005968,0.002181661564992912
231,7.847432,-0.3490658503988659,0.5857761302005968,0.002181661564992912
232,7.859972,-0.3490658503988659,0.5857761302005968,0.002181661564992912
233,7.871624,-0.3490658503988659,0.5857761302005968,0.002181661564992912
234,7.884012,-0.3490658503988659,0.5857761302005968,0.001090830782496456
235,7.89818,-0.3490658503988659,0.5857761302005968,0.001090830782496456
236,7.911244,-0.3490658503988659,0.5857761302005968,0.001090830782496456
237,7.92306,-0.3490658503988659,0.5857761302005968,0.001090830782496456
238,7.934732,-0.3490658503988659,0.5857761302005968,0.001090830782496456
239,7.949328,-0.3490658503988659,0.5857761302005968,0.001090830782496456
240,7.962344,-0.34797501961636945,0.5846852994181004,0.001090830782496456
241,7.975208,-0.34797501961636945,0.5846852994181004,0.001090830782496456
242,7.988016,-0.34797501961636945,0.5846852994181004,0.001090830782496456
243,8.00194,-0.34797501961636945,0.5846852994181004,0.001090830782496456
244,8.014776,-0.346884188833873,0.5846852994181004,0.001090830782496456
245,8.027744,-0.346884188833873,0.5846852994181004,0.001090830782496456
246,8.042744,-0.346884188833873,0.5846852994181004,0.001090830782496456
247,8.055668,-0.346884188833873,0.5846852994181004,0.001090830782496456
248,8.068356,-0.346884188833873,0.5846852994181004,0.001090830782496456
249,8.07972,-0.346884188833873,0.5846852994181004,0.001090830782496456
250,8.091416,-0.346884188833873,0.5846852994181004,0.001090830782496456
251,8.102612,-0.346884188833873,0.5846852994181004,0.001090830782496456
252,8.114664,-0.346884188833873,0.5846852994181004,0.001090830782496456
253,8.127712,-0.346884188833873,0.5846852994181004,0.001090830782496456
254,8.142328,-0.346884188833873,0.5846852994181004,0.001090830782496456
255,8.15442,-0.346884188833873,0.5846852994181004,0.001090830782496456
256,8.167792,-0.346884188833873,0.5846852994181004,0.001090830782496456
257,8.179808,-0.346884188833873,0.5846852994181004,0.001090830782496456
258,8.191284,-0.346884188833873,0.5846852994181004,0.001090830782496456
259,8.203056,-0.346884188833873,0.5846852994181004,0.001090830782496456
260,8.216632,-0.34797501961636945,0.5846852994181004,0.001090830782496456
261,8.22858,-0.34797501961636945,0.5846852994181004,0.001090830782496456
262,8.240848,-0.34797501961636945,0.5846852994181004,0.001090830782496456
263,8.254428,-0.3490658503988659,0.5835944686356039,0.001090830782496456
264,8.268416,-0.3490658503988659,0.5835944686356039,0.001090830782496456
265,8.279864,-0.3490658503988659,0.5835944686356039,0.001090830782496456
266,8.294204,-0.3490658503988659,0.5835944686356039,0.001090830782496456
267,8.30844,-0.3490658503988659,0.5835944686356039,0.001090830782496456
268,8.319804,-0.3490658503988659,0.5835944686356039,0.001090830782496456
269,8.3303,-0.3490658503988659,0.5835944686356039,0.001090830782496456
270,8.343056,-0.3490658503988659,0.5835944686356039,0.001090830782496456
271,8.356592,-0.3490658503988659,0.5825036378531074,0.001090830782496456
272,8.369852,-0.3490658503988659,0.5825036378531074,0.001090830782496456
273,8.381336,-0.3490658503988659,0.5825036378531074,0.001090830782496456
274,8.397776,-0.35015668118136234,0.5835944686356039,0.001090830782496456
275,8.41044,-0.35015668118136234,0.5835944686356039,0.001090830782496456
276,8.423028,-0.35124751196385884,0.5835944686356039,0.001090830782496456
277,8.434244,-0.35124751196385884,0.5835944686356039,0.001090830782496456
278,8.449064,-0.35124751196385884,0.5835944686356039,0.001090830782496456
279,8.461836,-0.35124751196385884,0.5835944686356039,0.001090830782496456
280,8.474876,-0.35124751196385884,0.5846852994181004,0.001090830782496456
281,8.486492,-0.35124751196385884,0.5846852994181004,0.001090830782496456
282,8.501284,-0.35124751196385884,0.5846852994181004,0.001090830782496456
283,8.513052,-0.35124751196385884,0.5846852994181004,0.001090830782496456
284,8.525672,-0.35124751196385884,0.5846852994181004,0.001090830782496456
285,8.537696,-0.35124751196385884,0.5846852994181004,0.001090830782496456
286,8.552716,-0.35124751196385884,0.5835944686356039,0.001090830782496456
287,8.564936,-0.35124751196385884,0.5835944686356039,0.001090830782496456
288,8.578584,-0.35124751196385884,0.5835944686356039,0.001090830782496456
289,8.592296,-0.35124751196385884,0.5835944686356039,0.001090830782496456
290,8.604556,-0.35124751196385884,0.5835944686356039,0.001090830782496456
291,8.617836,-0.35124751196385884,0.5835944686356039,0.001090830782496456
292,8.628752,-0.35124751196385884,0.5835944686356039,0.001090830782496456
293,8.642676,-0.35124751196385884,0.5835944686356039,0.001090830782496456
294,8.654944,-0.35124751196385884,0.5835944686356039,0.001090830782496456
295,8.668836,-0.35124751196385884,0.5835944686356039,0.001090830782496456
296,8.680912,-0.35124751196385884,0.5835944686356039,0.001090830782496456
297,8.693848,-0.35124751196385884,0.5835944686356039,0.001090830782496456
298,8.70664,-0.35124751196385884,0.5835944686356039,0.001090830782496456
299,8.719064,-0.35124751196385884,0.5835944686356039,0.001090830782496456
300,8.729464,-0.35124751196385884,0.5835944686356039,0.001090830782496456
301,8.742312,-0.35124751196385884,0.5835944686356039,0.001090830782496456
302,8.753944,-0.35124751196385884,0.5835944686356039,0.001090830782496456
303,8.766716,-0.35124751196385884,0.5835944686356039,0.001090830782496456
304,8.77948,-0.35124751196385884,0.5835944686356039,0.001090830782496456
305,8.793836,-0.35124751196385884,0.5835944686356039,0.001090830782496456
306,8.8083,-0.35015668118136234,0.5835944686356039,0.001090830782496456
307,8.820172,-0.35015668118136234,0.5835944686356039,0.001090830782496456
308,8.831692,-0.35015668118136234,0.5835944686356039,0.001090830782496456
309,8.845856,-0.35015668118136234,0.5835944686356039,0.001090830782496456
310,8.858792,-0.35015668118136234,0.5835944686356039,0.001090830782496456
311,8.871716,-0.35015668118136234,0.5835944686356039,0.001090830782496456
312,8.883728,-0.35015668118136234,0.5846852994181004,0.001090830782496456
313,8.898988,-0.35015668118136234,0.5846852994181004,0.001090830782496456
314,8.91206,-0.35015668118136234,0.5846852994181004,0.001090830782496456
315,8.92612,-0.3490658503988659,0.5846852994181004,0.002181661564992912
316,8.937528,-0.3490658503988659,0.5835944686356039,0.002181661564992912
317,8.95316,-0.34579335805137656,0.5835944686356039,0.001090830782496456
318,8.967772,-0.3490658503988659,0.5835944686356039,0.002181661564992912
319,8.98094,-0.3567016658763411,0.5835944686356039,0.004363323129985824
320,8.9959,-0.35779249665883756,0.5825036378531074,0.00545415391248228
321,9.010516,-0.3567016658763411,0.5825036378531074,0.004363323129985824
322,9.024748,-0.3534291735288517,0.5835944686356039,0.003272492347489368
323,9.036864,-0.34797501961636945,0.5846852994181004,0.003272492347489368
324,9.052168,-0.34579335805137656,0.5846852994181004,0.001090830782496456
325,9.0673,-0.3436116964863836,0.5857761302005968,0.0
326,9.080208,-0.33815754257390135,0.5857761302005968,0.0
327,9.093828,-0.33597588100890846,0.5846852994181004,0.0
328,9.109092,-0.33488505022641196,0.5835944686356039,6.28209447639709
329,9.12346,-0.33815754257390135,0.5835944686356039,0.0
330,9.135776,-0.3425208657038872,0.581412807070611,0.002181661564992912
331,9.150948,-0.35452000431134817,0.581412807070611,0.00545415391248228
332,9.165696,-0.35779249665883756,0.5825036378531074,0.006544984694978736
333,9.18024,-0.36106498900632694,0.5835944686356039,0.00545415391248228
334,9.194532,-0.358883327441334,0.5846852994181004,0.004363323129985824
335,9.209892,-0.3567016658763411,0.5857761302005968,0.003272492347489368
336,9.224188,-0.34797501961636945,0.5868669609830933,0.0
337,9.237064,-0.34470252726888007,0.5879577917655898,6.28209447639709
338,9.252328,-0.3370667117914049,0.5868669609830933,6.28209447639709
339,9.266572,-0.3337942194439155,0.5857761302005968,6.28209447639709
340,9.280636,-0.33052172709642613,0.5825036378531074,6.281003645614594
341,9.294684,-0.3327033886614191,0.581412807070611,0.0
342,9.309656,-0.3425208657038872,0.581412807070611,0.003272492347489368
343,9.324032,-0.3490658503988659,0.5803219762881145,0.00545415391248228
344,9.336364,-0.35452000431134817,0.581412807070611,0.00545415391248228
345,9.352856,-0.35997415822383044,0.5825036378531074,0.007635815477475192
346,9.368176,-0.358883327441334,0.5835944686356039,0.006544984694978736
347,9.38134,-0.3534291735288517,0.5868669609830933,0.003272492347489368
348,9.39526,-0.34797501961636945,0.5868669609830933,0.001090830782496456
349,9.40982,-0.34033920413889424,0.5868669609830933,0.001090830782496456
350,9.424296,-0.3370667117914049,0.5879577917655898,6.281003645614594
351,9.437148,-0.3337942194439155,0.5868669609830933,6.279912814832097
352,9.45364,-0.3294308963139297,0.5825036378531074,6.281003645614594
353,9.468956,-0.33161255787892263,0.581412807070611,6.28209447639709
354,9.482308,-0.34033920413889424,0.581412807070611,0.003272492347489368
355,9.49708,-0.34797501961636945,0.5781403147231217,0.006544984694978736
356,9.511792,-0.35779249665883756,0.5792311455056182,0.006544984694978736
357,9.526564,-0.35997415822383044,0.5803219762881145,0.008726646259971648
