1879.169,-0.08835729338221293,0.11562806294462433,5.618869360639245
1881.465,-0.12108221685710661,-0.4243331743911214,5.865397117483444
1881.475,-0.09053895494720585,-0.4166973589136462,5.857761302005969
1881.485,-0.07417649320975901,-0.459239759431008,5.841398840268521
1881.496,-0.07853981633974483,-0.5279620987282847,5.82939970166106
1881.506,-0.09381144729469522,-0.6043202535030366,5.821763886183586
1881.516,-0.10144726277217041,-0.667588438887831,5.817400563053599
1881.525,-0.09490227807719166,-0.7003133623627247,5.8141280707061105
1881.536,-0.08399397025222712,-0.6904958853202566,5.811946409141117
1881.546,-0.0818123086872342,-0.6457718232379019,5.815218901488607
1881.556,-0.0916297857297023,-0.5759586531581288,5.822854716966082
1881.566,-0.10690141668465268,-0.5017821599483697,5.835944686356039
1881.576,-0.136353847812057,-0.4821472058634335,5.850125486528493
1881.586,-0.14944381720201447,-0.5017821599483697,5.842489671051018
1881.596,-0.13853550937704992,-0.45487643630102215,5.845762163398508
1881.607,-0.11453723216212788,-0.4036073895236887,5.857761302005969
1881.616,-0.09272061651219876,-0.4145156973486533,5.856670471223472
1881.626,-0.08072147790473774,-0.4821472058634335,5.8435805018335145
1881.636,-0.07853981633974483,-0.5683228376806536,5.830490532443557
1881.646,-0.07963064712224129,-0.6468626540203984,5.821763886183586
1881.657,-0.07635815477475191,-0.7144941625351786,5.810855578358621
1881.666,-0.07417649320975901,-0.755945732270044,5.795583947403671
1881.675,-0.08072147790473774,-0.7504915783575618,5.784675639578706
1881.686,-0.09381144729469522,-0.7003133623627247,5.785766470361202
1881.696,-0.10471975511965978,-0.6228643768054763,5.797765608968663
1881.707,-0.11235557059713497,-0.5345070834232635,5.817400563053599
1881.717,-0.13526301702956053,-0.5006913291658733,5.833763024791047
1881.726,-0.1538071403320003,-0.5388704065532492,5.821763886183586
1881.736,-0.14508049407202864,-0.5170537909033202,5.819582224618593
1881.747,-0.1189005552921137,-0.48323803664593,5.823945547748578
1881.757,-0.09381144729469522,-0.5181446216858165,5.818491393836096
1881.766,-0.07526732399225546,-0.6021385919380436,5.806492255228635
1881.776,-0.06763150851478027,-0.6795875774952921,5.79885643975116
1881.786,-0.06981317007977318,-0.7275841319251362,5.799947270533656
1881.797,-0.07308566242726255,-0.7461282552275759,5.808673916793628
1881.807,-0.06763150851478027,-0.7188574856651645,5.822854716966082
1881.816,-0.061086523819801536,-0.6414085001079161,5.844671332616011
1881.826,-0.06544984694978735,-0.5323254218582705,5.871942102178423
1881.836,-0.10362892433716332,-0.4799655442984406,5.894849548610848
1881.847,-0.13853550937704992,-0.5214171140333059,5.883941240785884
1881.857,-0.14726215563702155,-0.48651052899341934,5.874123763743415
1881.867,-0.12217304763960307,-0.41560652813114973,5.876305425308408
1881.877,-0.08508480103472356,-0.40033489717619936,5.861033794353458
1881.887,-0.07090400086226964,-0.4428772976935611,5.837035517138536
1881.897,-0.08726646259971647,-0.5105088062083414,5.819582224618593
1881.908,-0.11671889372712078,-0.5857761302005968,5.808673916793628
1881.917,-0.13308135546456762,-0.657770961845363,5.801038101316153
1881.928,-0.12326387842209953,-0.7101308394051928,5.796674778186167
1881.938,-0.10144726277217041,-0.7264933011426397,5.795583947403671
1881.949,-0.08944812416470939,-0.7035858547102141,5.799947270533656
1881.959,-0.10581058590215622,-0.581412807070611,5.82939970166106
1881.969,-0.11999138607461016,-0.49960049838337683,5.849034655745997
1881.98,-0.13526301702956053,-0.4756022211684548,5.861033794353458
1881.991,-0.15489797111449674,-0.5148721293383273,5.85121631731099
1882.001,-0.15817046346198613,-0.4985096676008804,5.842489671051018
1882.011,-0.1308996938995747,-0.46142142099600086,5.841398840268521
1882.021,-0.09490227807719166,-0.4723297288209654,5.83267219400855
1882.033,-0.07526732399225546,-0.5279620987282847,5.819582224618593
1882.045,-0.08072147790473774,-0.5912302841130791,5.819582224618593
1882.056,-0.09708393964218458,-0.6457718232379019,5.819582224618593
1882.066,-0.10362892433716332,-0.6861325621902709,5.8141280707061105
1882.075,-0.0916297857297023,-0.6959500392327389,5.8141280707061105
1882.086,-0.07744898555724837,-0.6686792696703275,5.813037239923614
1882.097,-0.07526732399225546,-0.6130468997630083,5.820673055401089
1882.107,-0.08726646259971647,-0.5443245604657315,5.831581363226054
1882.117,-0.1090830782496456,-0.4908738521234052,5.85121631731099
1882.126,-0.13744467859455345,-0.5050546522958591,5.846852994181004
1882.137,-0.1461713248545251,-0.5137812985558308,5.841398840268521
1882.147,-0.1265363707695889,-0.47451139038595835,5.842489671051018
1882.158,-0.09272061651219876,-0.46142142099600086,5.840308009486026
1882.167,-0.07090400086226964,-0.507236313860852,5.827218040096068
1882.177,-0.06654067773228381,-0.5835944686356039,5.8141280707061105
1882.187,-0.07417649320975901,-0.6588617926278594,5.8054014244461385
1882.198,-0.08399397025222712,-0.7243116395776468,5.79885643975116
1882.208,-0.08508480103472356,-0.770126532442498,5.792311455056181
1882.217,-0.07853981633974483,-0.7810348402674625,5.785766470361202
1882.227,-0.06981317007977318,-0.7504915783575618,5.784675639578706
1882.237,-0.07090400086226964,-0.6850417314077744,5.794493116621174
1882.248,-0.08072147790473774,-0.6010477611555473,5.811946409141117
1882.258,-0.10035643198967395,-0.5301437602932776,5.835944686356039
1882.267,-0.12980886311707826,-0.5508695451607103,5.83267219400855
1882.277,-0.14180800172453928,-0.5715953300281429,5.827218040096068
1882.288,-0.12435470920459599,-0.5181446216858165,5.823945547748578
1882.298,-0.08835729338221293,-0.49632800603588745,5.8141280707061105
1882.309,-0.05999569303730508,-0.543233729683235,5.797765608968663
1882.318,-0.05235987755982989,-0.6217735460229799,5.78358480879621
1882.327,-0.05999569303730508,-0.6915867161027531,5.774858162536238
1882.338,-0.06763150851478027,-0.7483099167925688,5.770494839406252
1882.348,-0.06435901616729091,-0.7908523173099306,5.76504068549377
1882.359,-0.055632369907319255,-0.7995789635699022,5.76176819314628
1882.368,-0.05126904677733343,-0.7613998861825263,5.769404008623756
1882.377,-0.05890486225480862,-0.6850417314077744,5.789038962708692
1882.388,-0.07526732399225546,-0.5923211148955756,5.815218901488607
1882.398,-0.10253809355466686,-0.5366887449882564,5.842489671051018
1882.409,-0.1308996938995747,-0.5868669609830933,5.8348538555735425
1882.418,-0.13308135546456762,-0.5857761302005968,5.82939970166106
1882.427,-0.11453723216212788,-0.5159629601208237,5.826127209313571
1882.438,-0.08508480103472356,-0.49414634447089456,5.816309732271103
1882.448,-0.06326818538479445,-0.5366887449882564,5.797765608968663
1882.459,-0.05999569303730508,-0.605411084285533,5.78358480879621
1882.468,-0.06981317007977318,-0.6643159465403417,5.777039824101231
1882.478,-0.07853981633974483,-0.7123125009701857,5.771585670188749
1882.488,-0.07308566242726255,-0.7494007475750653,5.7672223470587625
1882.499,-0.05781403147231216,-0.7581273938350369,5.7639498547112735
1882.509,-0.04254240051736178,-0.7199483164476609,5.770494839406252
1882.519,-0.04036073895236887,-0.6381360077604268,5.789038962708692
1882.528,-0.05999569303730508,-0.5519603759432067,5.813037239923614
1882.539,-0.10799224746714914,-0.5715953300281429,5.816309732271103
1882.549,-0.12980886311707826,-0.6239552075879728,5.809764747576124
1882.559,-0.1090830782496456,-0.5585053606381855,5.813037239923614
1882.569,-0.07853981633974483,-0.495237175253391,5.816309732271103
1882.578,-0.055632369907319255,-0.4930555136883981,5.811946409141117
1882.589,-0.050178215994836975,-0.543233729683235,5.803219762881146
1882.599,-0.06217735460229799,-0.6174102228929941,5.795583947403671
1882.609,-0.07963064712224129,-0.6883142237552637,5.795583947403671
1882.618,-0.0818123086872342,-0.7494007475750653,5.795583947403671
1882.628,-0.06544984694978735,-0.7908523173099306,5.795583947403671
1882.638,-0.04363323129985824,-0.7875798249624412,5.791220624273684
1882.649,-0.02945243112740431,-0.7264933011426397,5.797765608968663
1882.659,-0.030543261909900768,-0.6272276999354622,5.8141280707061105
1882.669,-0.07744898555724837,-0.5846852994181004,5.833763024791047
1882.678,-0.12762720155208535,-0.6643159465403417,5.828308870878565
1882.689,-0.12108221685710661,-0.6305001922829515,5.830490532443557
1882.699,-0.08944812416470939,-0.5399612373357457,5.830490532443557
1882.709,-0.07308566242726255,-0.5017821599483697,5.838126347921032
1882.718,-0.06981317007977318,-0.5050546522958591,5.828308870878565
1882.728,-0.07526732399225546,-0.5181446216858165,5.818491393836096
1882.739,-0.08508480103472356,-0.5290529295107811,5.813037239923614
1882.749,-0.09272061651219876,-0.5421428989007386,5.806492255228635
1882.76,-0.09708393964218458,-0.5563236990731926,5.797765608968663
1882.769,-0.09708393964218458,-0.5705044992456465,5.792311455056181
1882.778,-0.09926560120717749,-0.5835944686356039,5.789038962708692
1882.789,-0.09272061651219876,-0.5999569303730508,5.784675639578706
1882.799,-0.07526732399225546,-0.6217735460229799,5.781403147231217
1882.81,-0.044724062082354694,-0.6446809924554054,5.778130654883728
1882.819,-0.00545415391248228,-0.6654067773228381,5.778130654883728
1882.828,0.039269908169872414,-0.6784967467127956,5.7759489933187345
1882.839,0.08617563181722002,-0.6850417314077744,5.774858162536238
1882.85,0.1308996938995747,-0.6828600698427815,5.773767331753741
1882.86,0.1734420944169365,-0.6730425928003133,5.771585670188749
1882.87,0.210530341021816,-0.657770961845363,5.7672223470587625
1882.879,0.24434609527920614,-0.6370451769779303,5.76176819314628
1882.889,0.27379852640661045,-0.6108652381980153,5.756314039233798
1882.9,0.3010692959690218,-0.5781403147231217,5.750859885321316
1882.91,0.3239767424014474,-0.5399612373357457,5.745405731408834
1882.92,0.3436116964863836,-0.495237175253391,5.741042408278847
1882.929,0.35997415822383044,-0.4439681284760576,5.735588254366365
1882.939,0.37088246604879505,-0.385063266221249,5.729043269671386
1882.95,0.37742745074377376,-0.3196134192714616,5.722498284976408
1882.96,0.3785182815262702,-0.2454369260617026,5.722498284976408
1882.97,0.3752457891787809,-0.16144295580947549,5.7170441310639255
1882.979,0.3665191429188092,-0.06654067773228381,5.7257707773238975
1882.99,0.35452000431134817,0.04145156973486533,5.743224069843841
1883.0,0.3392483733563978,0.16907877128695067,5.769404008623756
1883.01,0.3196134192714616,0.31634092692397225,5.801038101316153
1883.019,0.2999784651865254,0.4821472058634335,5.83267219400855
1883.029,0.2814343418840856,0.6621342849753488,5.863215455918451
1883.04,0.2694352032766246,0.8486663487822428,5.887213733133373
1883.05,0.28361600344907856,1.0242901047641721,5.898122040958337
1883.06,0.35124751196385884,1.1595531217937327,5.888304563915869
1883.069,0.48323803664593,1.2239121379610236,5.871942102178423
1883.079,0.5868669609830933,1.2075496762235767,5.8730329329609186
1883.09,0.6163193921104976,1.1486448139687682,5.895940379393345
1883.1,0.605411084285533,1.0973757671914346,5.93739194912821
1883.11,0.5835944686356039,1.0602875205865552,5.983206841993061
1883.12,0.5715953300281429,1.030835089459151,6.0202950885979405
1883.129,0.56941366846315,1.0035643198967394,6.046475027377856
1883.14,0.5759586531581288,0.9795660426818175,6.063928319897799
1883.15,0.5901394533305827,0.9577494270318884,6.074836627722763
1883.161,0.6086835766330224,0.9392053037294485,6.082472443200238
1883.17,0.6294093615004551,0.9228428419920017,6.089017427895217
1883.18,0.6523168079328807,0.9075712110370514,6.093380751025203
1883.19,0.6741334235828098,0.8944812416470939,6.093380751025203
1883.2,0.6981317007977318,0.8813912722571364,6.095562412590196
1883.211,0.7210391472301574,0.868301302867179,6.092289920242707
1883.22,0.7417649320975901,0.8552113334772214,6.085744935547728
1883.229,0.7592182246175333,0.8399397025222711,6.07592745850526
1883.24,0.7723081940074908,0.8235772407848243,6.065019150680295
1883.25,0.7777623479199731,0.806123948264881,6.053020012072834
1883.261,0.7755806863549802,0.7875798249624412,6.039930042682877
1883.27,0.7668540400950086,0.767944870877505,6.027930904075416
1883.28,0.753764070705051,0.7472190860100724,6.015931765467955
1883.29,0.7363107781851078,0.7264933011426397,6.00502345764299
1883.301,0.7188574856651645,0.7057675162752071,5.995205980600522
1883.311,0.6992225315802283,0.6850417314077744,5.985388503558054
1883.32,0.681769239060285,0.6664976081053346,5.977752688080579
1883.33,0.6654067773228381,0.6479534848028948,5.972298534168097
1883.34,0.6512259771503842,0.6326818538479445,5.966844380255614
1883.351,0.6381360077604268,0.6206827152404835,5.9613902263431315
1883.361,0.6272276999354622,0.6119560689805118,5.958117733995643
1883.371,0.6163193921104976,0.6119560689805118,5.955936072430649
1883.38,0.6065019150680295,0.6065019150680295,5.954845241648153
1883.391,0.5966844380255614,0.6097744074155189,5.954845241648153
1883.401,0.5879577917655898,0.6174102228929941,5.953754410865657
1883.411,0.5792311455056182,0.6272276999354622,5.954845241648153
1883.42,0.5715953300281429,0.6392268385429232,5.955936072430649
1883.43,0.5628686837681712,0.6544984694978736,5.958117733995643
1883.441,0.5552328682906961,0.6719517620178169,5.9613902263431315
1883.451,0.545415391248228,0.6915867161027531,5.964662718690621
1883.462,0.5345070834232635,0.7134033317526822,5.969026041820607
1883.471,0.5235987755982988,0.7384924397501007,5.974480195733089
1883.481,0.5105088062083414,0.7657632093125121,5.9788435188630755
1883.491,0.495237175253391,0.7941248096574199,5.984297672775558
1883.501,0.4799655442984406,0.8224864100023278,5.9908426574705365
1883.512,0.4625122517784973,0.8530296719122286,5.996296811383019
1883.521,0.4439681284760576,0.8824821030396329,6.003932626860494
1883.53,0.4243331743911214,0.9108437033845407,6.0115684423379685
1883.541,0.4046982203061852,0.9392053037294485,6.019204257815444
1883.551,0.385063266221249,0.96647607329186,6.026840073292919
1883.562,0.36324665057131983,0.9937468428542714,6.034475888770395
1883.571,0.3425208657038872,1.0199267816341864,6.043202535030366
1883.581,0.32288591161895097,1.0450158896316049,6.051929181290338
1883.591,0.30325095753401476,1.069014166846527,6.06065582755031
1883.601,0.2879793265790644,1.0897399517139594,6.0704733045927775
1883.612,0.27707101875409984,1.1082840750163994,6.080290781635245
1883.621,0.272707695624114,1.1224648751888533,6.09119908946021
1883.63,0.27707101875409984,1.1333731830138178,6.103198228067671
1883.641,0.2879793265790644,1.141008998491293,6.116288197457629
1883.651,0.30325095753401476,1.1442814908387824,6.129378166847586
1883.662,0.32288591161895097,1.1431906600562858,6.14355896702004
1883.671,0.3436116964863836,1.1399181677087964,6.157739767192494
1883.681,0.36542831213631277,1.1355548445788106,6.169738905799955
1883.691,0.38724492778624187,1.1290098598838318,6.180647213624919
1883.702,0.4068798818711781,1.1224648751888533,6.189373859884891
1883.712,0.42215151282612845,1.117010721276371,6.1970096753623665
1883.722,0.4341506514335895,1.1126473981463851,6.203554660057345
1883.731,0.4406956361285682,1.1104657365813921,6.206827152404834
1883.742,0.44505895925855404,1.1082840750163994,6.209008813969827
1883.752,0.4461497900410505,1.1061024134514064,6.210099644752324
1883.762,0.4439681284760576,1.10501158266891,6.209008813969827
1883.772,0.43960480534607177,1.1039207518864134,6.206827152404834
1883.782,0.43524148221608594,1.1017390903214206,6.202463829274849
1883.792,0.42978732830360367,1.0995574287564276,6.198100506144863
