2.051,-0.01,-0.01
2.075,-0.01,-0.29
2.083,-0.02,-0.29
2.085,-0.02,-0.29
2.087,-0.03,-1.15
2.093,-0.03,-1.15
2.095,-0.03,-1.15
2.097,-0.04,-1.15
2.099,-0.05,-1.73
2.101,-0.06,-1.73
2.103,-0.06,-1.73
2.105,-0.06,-1.73
2.107,-0.07,-1.73
2.109,-0.08,-1.73
2.111,-0.08,-2.88
2.114,-0.09,-2.88
2.116,-0.1,-2.88
2.118,-0.11,-2.88
2.12,-0.12,-2.88
2.122,-0.12,-3.77
2.124,-0.14,-3.77
2.126,-0.15,-3.77
2.128,-0.16,-3.77
2.13,-0.17,-3.77
2.132,-0.18,-3.77
2.136,-0.19,-4.78
2.138,-0.2,-4.78
2.14,-0.21,-4.78
2.142,-0.23,-4.78
2.144,-0.24,-4.78
2.146,-0.26,-6.28
2.148,-0.27,-6.28
2.15,-0.28,-6.28
2.152,-0.3,-6.28
2.154,-0.31,-6.28
2.157,-0.32,-6.28
2.159,-0.35,-6.91
2.161,-0.36,-6.91
2.163,-0.38,-6.91
2.165,-0.39,-6.91
2.167,-0.41,-6.91
2.169,-0.43,-6.91
2.171,-0.45,-8.63
2.174,-0.47,-8.63
2.177,-0.49,-8.63
2.179,-0.51,-8.63
2.181,-0.52,-8.63
2.183,-0.55,-8.06
2.185,-0.57,-8.06
2.187,-0.59,-8.06
2.189,-0.61,-8.06
2.191,-0.64,-8.06
2.193,-0.66,-8.06
2.196,-0.68,-10.94
2.198,-0.7,-10.94
2.2,-0.73,-10.94
2.202,-0.75,-10.94
2.204,-0.77,-10.94
2.206,-0.79,-10.67
2.209,-0.82,-10.67
2.211,-0.84,-10.67
2.213,-0.87,-10.67
2.215,-0.89,-10.67
2.217,-0.92,-11.3
2.22,-0.95,-11.3
2.223,-0.97,-11.3
2.225,-0.99,-11.3
2.227,-1.02,-11.3
2.229,-1.05,-10.36
2.231,-1.07,-10.36
2.233,-1.1,-10.36
2.236,-1.13,-10.36
2.238,-1.15,-10.36
2.24,-1.17,-11.93
2.242,-1.2,-11.93
2.244,-1.22,-11.93
2.246,-1.25,-11.93
2.249,-1.27,-11.93
2.251,-1.3,-11.3
2.253,-1.33,-11.3
2.255,-1.35,-11.3
2.258,-1.37,-11.3
2.26,-1.4,-11.3
2.263,-1.42,-10.36
2.265,-1.44,-10.36
2.268,-1.47,-10.36
2.27,-1.49,-10.36
2.272,-1.51,-10.36
2.274,-1.54,-10.67
2.276,-1.56,-10.67
2.279,-1.58,-10.67
2.281,-1.6,-10.67
2.283,-1.62,-10.67
2.286,-1.64,-9.42
2.288,-1.66,-9.42
2.29,-1.69,-9.42
2.292,-1.7,-9.42
2.294,-1.72,-9.42
2.296,-1.74,-8.79
2.298,-1.75,-8.79
2.301,-1.78,-8.79
2.304,-1.8,-8.79
2.306,-1.81,-8.79
2.308,-1.83,-7.48
2.31,-1.84,-7.48
2.312,-1.86,-7.48
2.314,-1.88,-7.48
2.317,-1.89,-7.48
2.319,-1.91,-6.91
2.321,-1.93,-6.91
2.323,-1.94,-6.91
2.325,-1.95,-6.91
2.327,-1.97,-6.91
2.33,-1.98,-6.91
2.332,-2.0,-6.91
2.334,-2.01,-6.91
2.336,-2.02,-6.91
2.338,-2.04,-6.91
2.34,-2.05,-6.91
2.343,-2.07,-6.91
2.345,-2.08,-6.91
2.348,-2.09,-6.91
2.35,-2.11,-6.91
2.352,-2.11,-6.91
2.354,-2.13,-5.18
2.357,-2.14,-5.18
2.359,-2.15,-5.18
2.361,-2.16,-5.18
2.363,-2.17,-5.18
2.365,-2.18,-5.02
2.367,-2.19,-5.02
2.369,-2.2,-5.02
2.372,-2.21,-5.02
2.374,-2.22,-5.02
2.376,-2.23,-4.4
2.378,-2.24,-4.4
2.38,-2.25,-4.4
2.382,-2.26,-4.4
2.385,-2.27,-4.4
2.387,-2.27,-3.77
2.39,-2.28,-3.77
2.392,-2.29,-3.77
2.394,-2.29,-3.77
2.396,-2.31,-3.77
2.399,-2.31,-3.77
2.401,-2.32,-3.77
2.403,-2.33,-3.77
2.405,-2.33,-3.77
2.407,-2.33,-3.77
2.409,-2.34,-2.51
2.412,-2.35,-2.51
2.414,-2.36,-2.51
2.416,-2.36,-2.51
2.418,-2.36,-2.51
2.42,-2.37,-2.51
2.422,-2.38,-2.51
2.424,-2.38,-2.51
2.427,-2.38,-2.51
2.429,-2.39,-2.51
2.432,-2.39,-1.73
2.434,-2.4,-1.73
2.436,-2.4,-1.73
2.438,-2.4,-1.73
2.441,-2.4,-1.73
2.443,-2.41,-1.88
2.449,-2.42,-1.88
2.451,-2.42,-1.88
2.453,-2.42,-1.88
2.455,-2.42,-0.58
2.459,-2.42,-0.58
2.461,-2.42,-0.58
2.463,-2.42,-0.58
2.466,-2.42,-0.63
2.62,-2.42,0.04
2.902,-2.42,-0.02
2.916,-2.43,-0.43
2.921,-2.44,-0.43
2.923,-2.44,-0.43
2.925,-2.44,-0.43
2.927,-2.44,-1.26
2.929,-2.45,-1.26
2.931,-2.45,-1.26
2.934,-2.46,-1.26
2.936,-2.46,-1.26
2.938,-2.47,-1.88
2.94,-2.47,-1.88
2.942,-2.48,-1.88
2.945,-2.48,-1.88
2.947,-2.49,-1.88
2.949,-2.49,-2.51
2.951,-2.5,-2.51
2.954,-2.51,-2.51
2.956,-2.51,-2.51
2.958,-2.52,-2.51
2.96,-2.53,-3.14
2.962,-2.53,-3.14
2.964,-2.54,-3.14
2.966,-2.55,-3.14
2.968,-2.56,-3.14
2.97,-2.57,-3.14
2.973,-2.58,-4.03
2.975,-2.58,-4.03
2.977,-2.6,-4.03
2.979,-2.6,-4.03
2.981,-2.62,-4.03
2.983,-2.62,-4.4
2.985,-2.64,-4.4
2.988,-2.65,-4.4
2.99,-2.67,-4.4
2.993,-2.67,-4.4
2.995,-2.69,-5.18
2.997,-2.71,-5.18
2.999,-2.71,-5.18
3.001,-2.74,-5.18
3.003,-2.75,-5.18
3.005,-2.76,-5.18
3.007,-2.78,-7.48
3.01,-2.8,-7.48
3.012,-2.81,-7.48
3.014,-2.83,-7.48
3.016,-2.85,-7.48
3.018,-2.87,-8.16
3.02,-2.89,-8.16
3.022,-2.91,-8.16
3.024,-2.93,-8.16
3.026,-2.95,-8.16
3.03,-2.97,-8.63
3.032,-2.99,-8.63
3.034,-3.02,-8.63
3.036,-3.04,-8.63
3.038,-3.06,-8.63
3.04,-3.09,-8.63
3.042,-3.11,-11.51
3.045,-3.14,-11.51
3.047,-3.16,-11.51
3.049,-3.19,-11.51
3.051,-3.22,-11.51
3.053,-3.25,-12.56
3.056,-3.27,-12.56
3.058,-3.31,-12.56
3.06,-3.34,-12.56
3.062,-3.36,-12.56
3.064,-3.4,-13.81
3.066,-3.43,-13.81
3.069,-3.46,-13.81
3.072,-3.49,-13.81
3.074,-3.52,-13.81
3.076,-3.56,-13.24
3.078,-3.59,-13.24
3.081,-3.63,-13.24
3.083,-3.66,-13.24
3.085,-3.7,-13.24
3.087,-3.73,-15.07
3.089,-3.76,-15.07
3.091,-3.8,-15.07
3.094,-3.83,-15.07
3.096,-3.87,-15.07
3.098,-3.9,-15.7
3.1,-3.94,-15.7
3.102,-3.97,-15.7
3.104,-4.01,-15.7
3.107,-4.03,-15.7
3.109,-4.07,-16.33
3.111,-4.11,-16.33
3.113,-4.14,-16.33
3.116,-4.18,-16.33
3.119,-4.21,-16.33
3.121,-4.25,-14.39
3.123,-4.28,-14.39
3.125,-4.32,-14.39
3.128,-4.34,-14.39
3.13,-4.38,-14.39
3.132,-4.41,-15.07
3.134,-4.45,-15.07
3.137,-4.48,-15.07
3.139,-4.51,-15.07
3.141,-4.54,-15.07
3.143,-4.58,-15.07
3.146,-4.61,-15.07
3.148,-4.64,-15.07
3.15,-4.67,-15.07
3.152,-4.7,-15.07
3.155,-4.73,-13.81
3.158,-4.76,-13.81
3.16,-4.79,-13.81
3.162,-4.82,-13.81
3.164,-4.84,-13.81
3.167,-4.88,-11.16
3.169,-4.9,-11.16
3.171,-4.93,-11.16
3.173,-4.96,-11.16
3.176,-4.98,-11.16
3.178,-5.01,-11.93
3.18,-5.04,-11.93
3.182,-5.06,-11.93
3.185,-5.08,-11.93
3.187,-5.11,-11.93
3.189,-5.14,-11.3
3.191,-5.16,-11.3
3.194,-5.18,-11.3
3.196,-5.21,-11.3
3.198,-5.23,-11.3
3.201,-5.26,-10.36
3.204,-5.28,-10.36
3.206,-5.3,-10.36
3.208,-5.32,-10.36
3.21,-5.34,-10.36
3.213,-5.36,-9.42
3.215,-5.38,-9.42
3.217,-5.4,-9.42
3.219,-5.42,-9.42
3.221,-5.44,-9.42
3.223,-5.46,-9.42
3.226,-5.48,-9.42
3.228,-5.5,-9.42
3.23,-5.52,-9.42
3.232,-5.53,-9.42
3.234,-5.55,-8.16
3.236,-5.57,-8.16
3.238,-5.59,-8.16
3.241,-5.6,-8.16
3.244,-5.62,-8.16
3.246,-5.64,-6.91
3.248,-5.66,-6.91
3.25,-5.67,-6.91
3.252,-5.68,-6.91
3.255,-5.7,-6.91
3.257,-5.72,-7.53
3.259,-5.73,-7.53
3.261,-5.75,-7.53
3.263,-5.76,-7.53
3.265,-5.77,-7.53
3.268,-5.79,-7.53
3.27,-5.8,-6.38
3.272,-5.82,-6.38
3.274,-5.83,-6.38
3.276,-5.84,-6.38
3.278,-5.86,-6.38
3.28,-5.86,-6.38
3.283,-5.88,-5.84
3.286,-5.89,-5.84
3.288,-5.91,-5.84
3.29,-5.91,-5.84
3.292,-5.93,-5.84
3.295,-5.94,-5.65
3.297,-5.95,-5.65
3.299,-5.96,-5.65
3.301,-5.97,-5.65
3.303,-5.98,-5.65
3.305,-5.99,-4.4
3.307,-6.0,-4.4
3.31,-6.01,-4.4
3.312,-6.02,-4.4
3.314,-6.02,-4.4
3.316,-6.04,-4.4
3.318,-6.04,-4.4
3.32,-6.05,-4.4
3.322,-6.06,-4.4
3.325,-6.06,-4.4
3.328,-6.07,-2.88
3.33,-6.08,-2.88
3.332,-6.08,-2.88
3.334,-6.1,-2.88
3.336,-6.11,-2.88
3.339,-6.11,-3.14
3.341,-6.11,-3.14
3.343,-6.12,-3.14
3.345,-6.13,-3.14
3.347,-6.13,-3.14
3.349,-6.14,-3.14
3.352,-6.14,-2.88
3.354,-6.15,-2.88
3.356,-6.15,-2.88
3.358,-6.15,-2.88
3.36,-6.16,-2.88
3.362,-6.17,-2.51
3.367,-6.17,-2.51
3.369,-6.17,-2.51
3.372,-6.18,-2.51
3.374,-6.18,-1.15
3.376,-6.19,-1.15
3.378,-6.19,-1.15
3.38,-6.19,-1.15
3.382,-6.2,-1.15
3.384,-6.2,-1.15
3.387,-6.2,-1.15
3.392,-6.2,-1.15
3.394,-6.2,-1.15
3.396,-6.2,-1.15
3.398,-6.2,-0.58
3.404,-6.21,-0.58
3.406,-6.21,-0.58
3.408,-6.21,-0.58
3.41,-6.21,-0.58
3.443,-6.2,0.21
4.047,-6.21,-0.01
4.062,-6.22,-0.46
4.067,-6.22,-0.46
4.069,-6.22,-0.46
4.071,-6.23,-0.46
4.073,-6.23,-1.26
4.075,-6.24,-1.26
4.078,-6.24,-1.26
4.08,-6.24,-1.26
4.082,-6.25,-1.26
4.084,-6.25,-1.88
4.086,-6.26,-1.88
4.088,-6.26,-1.88
4.09,-6.27,-1.88
4.092,-6.28,-1.88
4.094,-6.29,-1.88
4.098,-6.3,-3.72
4.1,-6.31,-3.72
4.102,-6.31,-3.72
4.104,-6.33,-3.72
4.106,-6.33,-3.72
4.108,-6.35,-4.4
4.11,-6.36,-4.4
4.112,-6.37,-4.4
4.114,-6.39,-4.4
4.117,-6.4,-4.4
4.119,-6.42,-6.28
4.121,-6.43,-6.28
4.123,-6.45,-6.28
4.125,-6.46,-6.28
4.127,-6.49,-6.28
4.129,-6.51,-6.28
4.132,-6.53,-8.63
4.134,-6.55,-8.63
4.136,-6.57,-8.63
4.139,-6.59,-8.63
4.141,-6.62,-8.63
4.143,-6.64,-9.78
4.145,-6.66,-9.78
4.147,-6.69,-9.78
4.149,-6.72,-9.78
4.152,-6.75,-9.78
4.154,-6.78,-12.56
4.156,-6.81,-12.56
4.158,-6.84,-12.56
4.16,-6.87,-12.56
4.162,-6.91,-12.56
4.165,-6.93,-12.56
4.167,-6.98,-14.88
4.169,-7.01,-14.88
4.171,-7.04,-14.88
4.173,-7.08,-14.88
4.176,-7.12,-14.88
4.178,-7.16,-16.95
4.18,-7.2,-16.95
4.183,-7.23,-16.95
4.185,-7.27,-16.95
4.187,-7.31,-16.95
4.19,-7.36,-16.12
4.192,-7.39,-16.12
4.194,-7.43,-16.12
4.196,-7.47,-16.12
4.198,-7.51,-16.12
4.201,-7.55,-16.12
4.203,-7.59,-18.6
4.205,-7.63,-18.6
4.207,-7.67,-18.6
4.209,-7.71,-18.6
4.212,-7.74,-18.6
4.214,-7.78,-17.58
4.216,-7.83,-17.58
4.218,-7.86,-17.58
4.22,-7.89,-17.58
4.222,-7.94,-17.58
4.226,-7.97,-15.54
4.228,-8.0,-15.54
4.23,-8.04,-15.54
4.232,-8.07,-15.54
4.234,-8.11,-15.54
4.236,-8.14,-15.54
4.239,-8.18,-15.94
4.241,-8.21,-15.94
4.243,-8.24,-15.94
4.245,-8.27,-15.94
4.247,-8.31,-15.94
4.25,-8.34,-15.94
4.252,-8.37,-14.88
4.254,-8.41,-14.88
4.256,-8.43,-14.88
4.258,-8.47,-14.88
4.261,-8.5,-14.88
4.263,-8.53,-14.44
4.265,-8.56,-14.44
4.268,-8.59,-14.44
4.271,-8.62,-14.44
4.273,-8.65,-14.44
4.275,-8.68,-12.66
4.277,-8.71,-12.66
4.28,-8.74,-12.66
4.282,-8.76,-12.66
4.284,-8.79,-12.66
4.286,-8.83,-12.56
4.289,-8.85,-12.56
4.291,-8.88,-12.56
4.293,-8.9,-12.56
4.295,-8.93,-12.56
4.298,-8.96,-12.56
4.3,-8.99,-12.56
4.302,-9.01,-12.56
4.304,-9.03,-12.56
4.306,-9.06,-12.56
4.31,-9.08,-9.56
4.312,-9.11,-9.56
4.314,-9.13,-9.56
4.316,-9.15,-9.56
4.318,-9.17,-9.56
4.32,-9.2,-9.56
4.323,-9.22,-10.63
4.325,-9.24,-10.63
4.327,-9.27,-10.63
4.329,-9.29,-10.63
4.332,-9.31,-10.63
4.334,-9.33,-10.05
4.336,-9.35,-10.05
4.338,-9.37,-10.05
4.341,-9.39,-10.05
4.343,-9.41,-10.05
4.345,-9.43,-9.42
4.347,-9.46,-9.42
4.349,-9.47,-9.42
4.352,-9.49,-9.42
4.355,-9.5,-9.42
4.357,-9.52,-7.48
4.359,-9.55,-7.48
4.361,-9.56,-7.48
4.363,-9.58,-7.48
4.365,-9.59,-7.48
4.368,-9.61,-7.53
4.37,-9.63,-7.53
4.372,-9.64,-7.53
4.374,-9.66,-7.53
4.376,-9.68,-7.53
4.378,-9.69,-7.53
4.381,-9.7,-8.06
4.383,-9.72,-8.06
4.385,-9.73,-8.06
4.387,-9.75,-8.06
4.389,-9.76,-8.06
4.391,-9.77,-6.28
4.395,-9.79,-6.28
4.397,-9.8,-6.28
4.399,-9.81,-6.28
4.401,-9.83,-6.28
4.403,-9.84,-5.76
4.405,-9.86,-5.76
4.407,-9.86,-5.76
4.41,-9.88,-5.76
4.412,-9.88,-5.76
4.414,-9.9,-5.02
4.416,-9.91,-5.02
4.418,-9.92,-5.02
4.42,-9.93,-5.02
4.423,-9.94,-5.02
4.425,-9.95,-5.02
4.427,-9.96,-5.02
4.429,-9.97,-5.02
4.431,-9.98,-5.02
4.433,-9.99,-5.02
4.435,-10.0,-5.02
4.439,-10.01,-3.95
4.441,-10.01,-3.95
4.443,-10.02,-3.95
4.445,-10.04,-3.95
4.448,-10.04,-3.95
4.45,-10.05,-3.77
4.452,-10.06,-3.77
4.454,-10.06,-3.77
4.457,-10.07,-3.77
4.459,-10.08,-3.77
4.461,-10.08,-3.14
4.463,-10.09,-3.14
4.466,-10.1,-3.14
4.468,-10.1,-3.14
4.47,-10.1,-3.14
4.473,-10.11,-2.51
4.475,-10.12,-2.51
4.477,-10.13,-2.51
4.48,-10.13,-2.51
4.482,-10.13,-2.51
4.485,-10.14,-2.13
4.488,-10.15,-2.13
4.49,-10.15,-2.13
4.492,-10.15,-2.13
4.494,-10.15,-2.13
4.497,-10.15,-1.26
4.499,-10.16,-1.26
4.501,-10.16,-1.26
4.503,-10.17,-1.26
4.505,-10.17,-1.26
4.507,-10.17,-1.26
4.512,-10.17,-1.26
4.515,-10.17,-1.26
4.517,-10.17,-1.26
4.519,-10.17,-0.58
5.043,-10.18,-0.01
5.051,-10.19,-0.01
5.053,-10.19,-0.01
5.056,-10.19,-0.58
5.058,-10.19,-0.58
5.06,-10.19,-0.58
5.062,-10.2,-0.58
5.064,-10.2,-0.58
5.066,-10.21,-1.88
5.068,-10.22,-1.88
5.071,-10.22,-1.88
5.073,-10.22,-1.88
5.075,-10.23,-1.88
5.078,-10.24,-2.3
5.08,-10.25,-2.3
5.082,-10.26,-2.3
5.084,-10.26,-2.3
5.087,-10.28,-2.3
5.089,-10.28,-4.4
5.091,-10.3,-4.4
5.093,-10.31,-4.4
5.095,-10.32,-4.4
5.097,-10.33,-4.4
5.1,-10.35,-5.65
5.102,-10.37,-5.65
5.104,-10.38,-5.65
5.106,-10.39,-5.65
5.108,-10.42,-5.65
5.11,-10.44,-5.65
5.113,-10.46,-8.5
5.115,-10.48,-8.5
5.117,-10.5,-8.5
5.12,-10.52,-8.5
5.122,-10.55,-8.5
5.125,-10.57,-10.05
5.127,-10.59,-10.05
5.129,-10.62,-10.05
5.131,-10.65,-10.05
5.133,-10.68,-10.05
5.136,-10.71,-12.09
5.138,-10.74,-12.09
5.14,-10.77,-12.09
5.142,-10.8,-12.09
5.145,-10.84,-12.09
5.147,-10.87,-13.81
5.149,-10.9,-13.81
5.151,-10.93,-13.81
5.153,-10.97,-13.81
5.156,-11.0,-13.81
5.158,-11.04,-15.7
5.16,-11.07,-15.7
5.163,-11.11,-15.7
5.166,-11.14,-15.7
5.168,-11.18,-15.7
5.17,-11.21,-14.39
5.173,-11.24,-14.39
5.175,-11.29,-14.39
5.177,-11.32,-14.39
5.18,-11.35,-14.39
5.182,-11.39,-14.96
5.184,-11.42,-14.96
5.187,-11.46,-14.96
5.189,-11.49,-14.96
5.191,-11.53,-14.96
5.194,-11.57,-15.7
5.196,-11.6,-15.7
5.198,-11.63,-15.7
5.2,-11.67,-15.7
5.203,-11.7,-15.7
5.206,-11.73,-13.28
5.208,-11.76,-13.28
5.211,-11.8,-13.28
5.213,-11.82,-13.28
5.215,-11.86,-13.28
5.218,-11.89,-12.66
5.22,-11.92,-12.66
5.222,-11.95,-12.66
5.225,-11.98,-12.66
5.227,-12.01,-12.66
5.229,-12.04,-13.81
5.232,-12.07,-13.81
5.234,-12.09,-13.81
5.236,-12.12,-13.81
5.239,-12.15,-13.81
5.241,-12.18,-11.51
5.243,-12.2,-11.51
5.246,-12.23,-11.51
5.249,-12.26,-11.51
5.251,-12.28,-11.51
5.254,-12.31,-10.09
5.256,-12.34,-10.09
5.258,-12.36,-10.09
5.261,-12.38,-10.09
5.263,-12.4,-10.09
5.265,-12.43,-11.3
5.268,-12.45,-11.3
5.27,-12.48,-11.3
5.272,-12.5,-11.3
5.274,-12.52,-11.3
5.277,-12.55,-9.78
5.279,-12.57,-9.78
5.281,-12.59,-9.78
5.284,-12.61,-9.78
5.286,-12.63,-9.78
5.288,-12.65,-9.42
5.291,-12.67,-9.42
5.293,-12.69,-9.42
5.296,-12.71,-9.42
5.298,-12.73,-9.42
5.3,-12.74,-7.48
5.303,-12.76,-7.48
5.305,-12.78,-7.48
5.307,-12.8,-7.48
5.309,-12.82,-7.48
5.312,-12.83,-8.16
5.314,-12.85,-8.16
5.316,-12.87,-8.16
5.318,-12.88,-8.16
5.32,-12.9,-8.16
5.323,-12.92,-6.91
5.325,-12.93,-6.91
5.327,-12.94,-6.91
5.329,-12.96,-6.91
5.332,-12.98,-6.91
5.335,-12.99,-6.33
5.337,-13.01,-6.33
5.339,-13.02,-6.33
5.342,-13.03,-6.33
5.344,-13.05,-6.33
5.346,-13.06,-5.65
5.348,-13.07,-5.65
5.351,-13.08,-5.65
5.353,-13.1,-5.65
5.355,-13.11,-5.65
5.357,-13.12,-5.65
5.36,-13.13,-5.65
5.362,-13.14,-5.65
5.364,-13.15,-5.65
5.366,-13.16,-5.65
5.369,-13.17,-5.02
5.371,-13.18,-5.02
5.373,-13.19,-5.02
5.376,-13.2,-5.02
5.378,-13.21,-5.02
5.381,-13.22,-3.72
5.383,-13.23,-3.72
5.385,-13.23,-3.72
5.387,-13.25,-3.72
5.39,-13.25,-3.72
5.392,-13.26,-3.77
5.394,-13.27,-3.77
5.396,-13.27,-3.77
5.399,-13.28,-3.77
5.401,-13.29,-3.77
5.403,-13.3,-3.14
5.405,-13.3,-3.14
5.408,-13.31,-3.14
5.41,-13.32,-3.14
5.412,-13.32,-3.14
5.414,-13.32,-2.51
5.417,-13.33,-2.51
5.42,-13.34,-2.51
5.422,-13.34,-2.51
5.424,-13.34,-2.51
5.427,-13.35,-2.3
5.429,-13.36,-2.3
5.431,-13.36,-2.3
5.433,-13.36,-2.3
5.435,-13.36,-2.3
5.438,-13.36,-1.15
5.44,-13.37,-1.15
5.442,-13.37,-1.15
5.444,-13.38,-1.15
5.447,-13.38,-1.15
5.449,-13.38,-1.26
5.451,-13.39,-1.26
5.453,-13.39,-1.26
5.456,-13.39,-1.26
5.458,-13.39,-1.26
5.46,-13.39,-0.63
5.885,-13.39,-0.02
5.894,-13.4,-0.02
5.896,-13.4,-0.63
5.899,-13.41,-0.63
5.901,-13.41,-0.63
5.903,-13.41,-0.63
5.905,-13.42,-0.63
5.907,-13.43,-2.51
5.909,-13.43,-2.51
5.912,-13.44,-2.51
5.914,-13.45,-2.51
5.916,-13.46,-2.51
5.918,-13.48,-4.4
5.92,-13.48,-4.4
5.922,-13.5,-4.4
5.925,-13.51,-4.4
5.927,-13.53,-4.4
5.929,-13.54,-6.28
5.932,-13.56,-6.28
5.934,-13.58,-6.28
5.936,-13.6,-6.28
5.939,-13.61,-6.28
5.941,-13.63,-7.48
5.943,-13.65,-7.48
5.945,-13.68,-7.48
5.947,-13.7,-7.48
5.949,-13.72,-7.48
5.952,-13.75,-7.48
5.954,-13.78,-10.63
5.956,-13.8,-10.63
5.958,-13.83,-10.63
5.96,-13.85,-10.63
5.963,-13.88,-10.63
5.965,-13.92,-13.19
5.967,-13.94,-13.19
5.969,-13.98,-13.19
5.972,-14.01,-13.19
5.975,-14.03,-13.19
5.977,-14.07,-12.66
5.979,-14.1,-12.66
5.982,-14.13,-12.66
5.984,-14.17,-12.66
5.986,-14.19,-12.66
5.988,-14.23,-14.44
5.99,-14.26,-14.44
5.993,-14.29,-14.44
5.995,-14.32,-14.44
5.997,-14.35,-14.44
5.999,-14.39,-14.44
6.002,-14.42,-14.44
6.004,-14.45,-14.44
6.006,-14.48,-14.44
6.008,-14.51,-14.44
6.011,-14.54,-13.81
6.013,-14.57,-13.81
6.016,-14.6,-13.81
6.018,-14.63,-13.81
6.021,-14.66,-11.3
6.023,-14.69,-11.3
6.025,-14.72,-11.3
6.028,-14.75,-11.3
6.03,-14.77,-11.3
6.033,-14.8,-12.56
6.035,-14.83,-12.56
6.037,-14.85,-12.56
6.039,-14.88,-12.56
6.042,-14.9,-12.56
6.044,-14.93,-10.94
6.046,-14.95,-10.94
6.049,-14.98,-10.94
6.051,-15.01,-10.94
6.053,-15.03,-10.94
6.056,-15.06,-9.78
6.059,-15.08,-9.78
6.061,-15.1,-9.78
6.063,-15.12,-9.78
6.066,-15.14,-9.78
6.068,-15.16,-9.21
6.07,-15.18,-9.21
6.072,-15.2,-9.21
6.075,-15.22,-9.21
6.077,-15.24,-9.21
6.079,-15.26,-9.42
6.081,-15.28,-9.42
6.084,-15.31,-9.42
6.086,-15.33,-9.42
6.088,-15.34,-9.42
6.09,-15.36,-8.79
6.093,-15.38,-8.79
6.095,-15.4,-8.79
6.097,-15.42,-8.79
6.099,-15.43,-8.79
6.103,-15.45,-7.48
6.105,-15.46,-7.48
6.107,-15.48,-7.48
6.109,-15.5,-7.48
6.111,-15.51,-7.48
6.114,-15.53,-6.91
6.116,-15.55,-6.91
6.118,-15.56,-6.91
6.12,-15.57,-6.91
6.123,-15.59,-6.91
6.125,-15.6,-6.28
6.127,-15.62,-6.28
6.129,-15.63,-6.28
6.132,-15.64,-6.28
6.134,-15.66,-6.28
6.136,-15.67,-6.28
6.138,-15.69,-6.28
6.141,-15.7,-6.28
6.144,-15.71,-6.28
6.146,-15.72,-6.28
6.148,-15.73,-5.18
6.151,-15.74,-5.18
6.153,-15.75,-5.18
6.155,-15.77,-5.18
6.157,-15.77,-5.18
6.16,-15.79,-5.02
6.162,-15.8,-5.02
6.164,-15.8,-5.02
6.166,-15.82,-5.02
6.168,-15.82,-5.02
6.171,-15.84,-4.03
6.173,-15.84,-4.03
6.175,-15.85,-4.03
6.177,-15.86,-4.03
6.18,-15.86,-4.03
6.182,-15.88,-3.77
6.184,-15.89,-3.77
6.187,-15.89,-3.77
6.19,-15.9,-3.77
6.192,-15.91,-3.77
6.194,-15.91,-2.88
6.196,-15.92,-2.88
6.199,-15.93,-2.88
6.201,-15.93,-2.88
6.203,-15.93,-2.88
6.205,-15.94,-2.51
6.208,-15.95,-2.51
6.21,-15.95,-2.51
